[matrix([[ 3.54110169e-01,  1.00530883e+00,  1.71680755e-01,  1.75768588e+00,  4.51367897e-01, -5.49371786e-01, -5.18249025e-01,  8.34488426e-01, -2.05382951e-01,  1.19405462e+00,
          9.85493800e-01, -2.82832414e-01,  1.09900886e+00, -1.34516094e+00,  1.32569258e+00,  1.53797134e+00, -2.29418276e+00, -2.12595315e+00, -8.46013263e-01,  4.99604667e-01,
         -5.83387883e-01,  4.67035647e-01,  5.93608396e-01, -7.55203517e-01, -3.31353819e-01,  4.15469418e-01,  8.51665701e-01,  1.18520964e+00,  1.72377246e-01,  3.92859513e-01,
          1.48448642e+00, -5.29711122e-01, -8.22324808e-01, -3.38376141e-01, -5.62014806e-01, -1.14813471e+00, -9.68028416e-01,  1.74576986e+00,  1.10212851e+00, -7.37277339e-01,
          1.13899191e+00,  1.94850588e+00,  6.89088958e-02,  5.47010398e-03, -1.29461313e+00,  4.05865354e-01,  2.81360211e-02, -1.78025940e-01, -5.55807176e-01, -8.05936799e-01,
          4.46242035e-01,  6.12198885e-01, -1.75831774e+00, -5.69508515e-01,  1.55063460e+00,  1.72885950e+00,  2.25801746e+00, -9.93149285e-01, -2.68212428e-01, -1.44350202e+00,
          1.61651781e+00, -1.87861173e+00,  1.32563241e-01,  8.14839488e-01, -5.57725552e-01,  3.37941115e-01, -2.28234448e+00, -4.49301959e-01, -1.48977951e+00, -8.40427160e-01,
         -4.21775657e-01,  7.13167328e-01,  1.47259411e+00,  1.24540638e+00,  8.38917909e-01, -2.94652061e-01,  2.55381342e-01,  1.45320622e+00,  1.06220841e+00,  2.49021403e-01,
          8.29496220e-01, -6.82262624e-02,  3.96942319e-01,  2.52218285e-01,  4.35944197e-01, -1.33995754e+00, -1.26348633e+00, -6.09480510e-01, -1.46322782e+00, -4.38321400e-01,
          1.12644344e+00, -1.57040198e-02,  1.02135186e+00,  5.34840959e-01,  2.27939485e-01, -1.24548214e+00, -7.78806170e-01,  7.11739126e-01,  1.88748703e+00, -7.51278276e-01,
         -2.63770206e-01,  4.76466515e-01,  2.41213428e-01,  1.24724922e-01, -1.57633641e-01, -3.05976082e-03, -7.77789273e-01, -8.09491130e-01, -8.81910974e-01,  6.97772446e-01,
          4.67571733e-01, -2.76221006e-01, -1.22695744e+00,  2.57442444e-01,  9.53877231e-02, -1.71609081e-01,  3.41276489e-01,  2.59579454e-01,  9.15258334e-01,  2.43528810e-01,
         -4.61685236e-01,  7.23927780e-01, -2.59223659e-01, -1.08905201e+00, -1.38500806e+00, -5.58725063e-01, -7.11878427e-02, -1.18545483e+00, -7.32344305e-01,  1.36589913e+00,
         -4.13594144e-01, -6.78184546e-02, -1.46048587e+00,  1.04368788e+00, -1.16597358e+00, -1.62092420e+00, -3.02289661e-01, -7.70159821e-01, -7.69642826e-01, -3.33627010e-01,
          1.26042596e+00,  1.25208737e+00, -1.42298204e+00,  1.61595634e+00,  3.89307590e-01,  7.50247550e-01,  9.94493816e-01, -4.87850478e-02, -1.60052494e+00,  2.57517163e-01,
         -1.57863172e-01, -8.32375963e-02, -8.56375861e-01, -1.48842720e+00, -2.56171051e-01, -1.11240131e+00, -1.75304223e+00,  3.01054474e-02, -8.58086471e-01,  1.20546894e-01,
          5.05312133e-01, -2.83162203e-01,  1.30871418e-01,  2.46967975e+00, -9.59845192e-02, -3.53151113e-01,  1.52554803e+00,  2.14224799e-01,  4.05817523e-01,  6.84161910e-01,
          1.76792406e+00, -7.56277462e-01, -5.76269711e-01, -2.41121159e-01, -6.50208681e-01, -1.23365001e+00, -5.59646229e-01,  4.04730486e-02, -5.67498092e-01,  4.62334916e-01,
          1.34734779e-01, -1.24019872e+00, -5.08057410e-01, -2.12625337e+00, -3.54339691e-01, -4.88952495e-01, -2.50627722e-02,  1.64996001e+00, -2.46323907e-01,  6.70275176e-01,
          1.78701048e+00,  6.86579860e-01,  7.06653219e-01,  4.67095546e-01,  3.04356782e-01, -7.40824624e-01, -6.40459704e-01, -6.14778926e-01,  3.58632487e-01,  1.66403824e-01,
          4.78655152e-02, -2.15349253e+00,  1.48952082e+00,  1.06489369e+00,  1.93393510e-01, -8.76823358e-01,  1.01845154e+00,  1.16050967e+00, -1.30988585e+00, -8.78269470e-01,
         -7.20971363e-01, -2.21983074e+00, -1.51511104e+00,  5.86103362e-02, -5.17278612e-01,  2.90798235e-01,  8.20286888e-01,  1.31132462e+00,  2.28854508e+00, -4.02283634e-01,
          2.49147721e-01,  7.99396447e-01, -6.78822249e-01, -1.73571221e+00,  2.39799267e-02, -1.37728149e+00, -1.02143735e+00, -1.29135390e+00, -7.01277574e-01, -2.79507302e-01,
          5.11260156e-01, -8.05558540e-01,  5.48541459e-01,  4.10141665e-01,  4.27446771e-01, -1.56665668e+00,  1.88534918e-01, -1.52145369e+00, -2.20175314e+00, -2.28449551e+00,
         -9.53391528e-01,  8.60513223e-01, -8.09069972e-01, -5.78537177e-04, -5.56053486e-01, -8.43832587e-01, -3.97432643e-01,  1.58054367e+00,  4.01775384e-01,  5.32166101e-01,
         -1.20861950e+00,  6.30074935e-01, -1.81104952e-01, -9.76037093e-01,  1.97047902e-01, -9.50173015e-01,  7.15358858e-01, -1.20379416e+00, -8.46814129e-01,  1.01012155e+00,
          7.25745363e-01, -1.49013342e+00,  1.29797955e+00,  6.64069644e-01,  1.55362286e+00,  4.36421688e-02, -1.47740071e+00, -4.07677210e+00,  4.32924199e-01, -1.37888512e+00,
         -1.17530004e+00, -1.03546621e+00, -2.64001370e+00,  5.70602533e-01, -1.43916576e-01,  9.18003728e-01, -2.35440826e-01, -1.16777306e+00, -1.10566581e+00,  2.11838084e-01,
          2.31032366e-01, -1.31841529e+00, -4.83230202e-01,  3.23129030e-01,  6.07115735e-01, -3.96817500e-02,  3.87012908e-01,  1.65270863e-02, -2.79855676e-01,  2.24874841e+00,
         -4.17599839e-01,  2.03253198e+00,  6.15508163e-01, -1.70068313e+00, -1.85694942e+00, -1.23054791e+00, -8.85102426e-01, -2.20892219e+00, -1.06769877e+00, -2.20916404e+00,
         -1.45496544e+00, -3.96293344e-01, -1.26474319e+00, -1.92937680e+00,  1.03787818e+00,  2.40679680e-01,  1.39756162e+00,  5.67602038e-01,  1.03836479e+00, -1.30293061e-01,
         -1.10413122e+00, -1.02987806e+00, -1.38364536e+00,  1.09562623e+00, -1.55441208e+00,  5.49847390e-03,  2.49644142e-01,  1.30802838e+00, -5.74261263e-01,  2.12937692e+00,
          1.60701902e+00,  1.43136095e-01, -3.08576063e-01, -3.36539868e-01, -1.36036911e+00, -1.34615250e+00, -1.10312299e+00,  9.80272847e-01, -5.45146403e-01, -2.02226510e+00,
         -8.10379161e-01, -1.06672447e-01, -3.30968507e-01, -2.96418809e-01,  3.74387838e-01,  1.34438987e-01,  7.07635917e-03, -4.83339350e-01, -7.36925509e-01,  1.64857437e+00,
         -1.06629572e+00,  1.39084066e+00,  1.35653628e+00, -1.31560497e-01, -9.72195184e-01,  1.56158289e+00,  5.98760901e-01,  2.41873049e+00, -3.58687161e-02,  2.54696889e-01,
         -8.14534763e-01,  5.57218805e-01,  1.18213750e+00,  1.35386816e-01,  1.29952862e+00, -1.92300604e+00, -1.30248642e+00, -1.27354637e+00, -2.57796983e+00,  7.50230285e-01,
